FromNodeId,ToNodeId
151,1260
151,1263
151,1323
151,1324
151,1325
151,1326
151,1327
152,366
152,603
152,751
152,1134
152,1139
153,253
153,762
153,925
153,1091
154,611
154,634
154,1010
154,1021
155,500
155,1077
155,1125
155,1202
155,1328
156,225
156,749
156,1301
157,584
157,855
157,968
158,594
158,762
158,897
159,994
159,1010
159,1326
160,338
160,881
160,945
160,1023
160,1203
160,1204
161,825
161,1180
161,1329
163,169
163,262
163,550
163,827
163,1159
163,1332
164,174
164,175
164,1021
164,1086
165,424
165,782
165,1248
165,1333
166,467
166,629
166,770
166,968
167,552
167,620
167,685
167,857
167,880
167,896
167,983
167,995
167,1294
168,299
168,371
168,584
168,802
168,855
168,1223
168,1237
169,827
169,897
170,517
170,635
171,246
171,250
171,643
171,1153
171,1188
171,1216
173,1335
174,175
174,480
174,551
174,611
174,634
174,760
174,1010
174,1021
174,1336
174,1337
175,227
175,611
175,634
175,760
175,773
175,1010
175,1021
175,1065
175,1086
175,1339
175,1340
176,639
177,202
177,854
177,1201
177,1289
177,1290
177,1291
177,1341
178,392
179,816
179,994
179,1342
180,1113
181,500
181,670
181,988
181,1200
181,1328
182,503
182,611
182,1086
182,1344
182,1345
183,417
183,517
183,540
183,783
183,1256
184,398
184,945
184,1010
184,1228
185,217
185,573
185,974
185,1098
186,858
186,1346
187,195
187,202
187,297
187,369
187,780
187,1347
187,1348
188,200
188,283
188,677
188,1202
188,1349
189,697
189,751
190,1242
191,389
191,392
191,454
192,300
192,378
192,1019
192,1143
192,1174
193,259
193,712
193,738
193,781
193,825
194,271
194,346
194,409
194,432
194,466
194,1352
195,202
195,369
195,1348
196,936
196,965
196,1059
197,561
197,883
198,235
198,333
198,548
198,549
198,726
198,829
198,919
198,941
198,986
198,1353
199,734
199,1206
200,283
200,1125
200,1202
200,1349
201,340
201,445
201,709
201,830
201,947
202,297
202,365
202,369
202,378
202,439
202,452
202,481
202,497
202,580
202,626
202,641
202,650
202,671
202,676
202,747
202,814
202,846
202,854
202,863
202,909
202,966
202,983
202,998
202,1078
202,1133
202,1201
202,1254
202,1261
202,1262
202,1273
202,1288
202,1289
202,1290
202,1347
202,1354
202,1355
202,1356
203,354
204,968
205,289
205,495
205,533
205,603
205,661
205,751
205,851
205,853
205,950
205,1105
205,1129
205,1134
205,1270
205,1357
206,399
207,304
207,385
207,449
207,458
207,512
207,518
207,542
207,718
207,821
207,908
207,922
207,996
207,1311
207,1316
207,1317
207,1318
207,1319
207,1354
207,1358
207,1359
207,1360
207,1361
207,1362
208,628
208,1363
208,1364
209,422
209,740
209,798
209,1149
209,1170
209,1200
209,1231
210,603
210,648
210,656
210,789
210,1330
210,1331
211,397
211,817
211,945
211,1365
211,1366
212,380
212,613
212,1192
212,1250
213,1167
214,246
214,350
214,377
214,691
214,970
214,1150
214,1188
214,1242
215,613
215,816
215,1192
215,1250
216,936
216,983
217,269
217,287
217,489
217,557
217,573
217,619
217,751
217,849
217,974
217,1009
217,1039
217,1075
217,1098
217,1116
217,1128
217,1130
217,1134
217,1367
217,1368
217,1369
218,857
219,334
219,472
219,854
219,880
219,983
220,820
221,364
221,611
221,977
221,1021
222,364
222,575
222,638
222,723
222,1010
222,1021
223,395
223,399
223,434
223,517
223,1370
224,292
224,296
224,345
224,374
225,1301
226,510
226,516
226,639
227,324
227,364
227,1199
228,282
228,725
229,522
229,554
229,741
229,805
229,1077
229,1202
230,392
230,704
230,1372
231,364
231,611
231,1010
232,347
232,772
232,1206
233,404
233,845
234,310
234,362
234,568
234,722
234,1193
235,333
235,549
235,829
235,941
235,1353
236,717
236,723
236,774
236,980
236,1101
237,766
237,816
237,1374
238,983
238,1134
239,290
239,367
239,617
239,994
239,1042
239,1324
239,1325
239,1375
240,498
240,1376
241,453
241,517
241,635
241,1295
242,313
242,570
242,750
242,1008
242,1172
242,1305
242,1377
243,1195
243,1378
244,350
244,456
244,524
244,539
244,587
244,653
244,903
244,1106
245,924
246,298
246,611
246,970
247,265
247,279
247,405
247,484
247,537
247,556
247,912
247,1056
247,1306
247,1308
247,1379
248,672
248,1222
249,602
249,713
249,867
249,1049
249,1159
249,1380
249,1381
250,390
250,410
250,643
250,902
250,956
250,973
250,1037
250,1141
250,1153
250,1155
250,1188
250,1216
251,521
251,615
251,776
252,1139
252,1256
253,332
253,594
253,673
253,701
253,729
253,753
253,762
253,897
253,925
253,971
253,993
253,1005
253,1022
253,1091
253,1382
254,667
254,689
254,811
254,1047
254,1064
254,1140
255,707
256,991
256,1122
257,266
258,606
258,668
258,1373
259,583
259,712
259,738
259,781
259,825
260,491
260,983
260,1139
261,482
261,780
261,1348
262,991
262,1122
262,1332
263,461
263,682
263,830
263,1029
263,1247
264,772
264,1206
265,537
265,634
265,912
266,426
266,1092
266,1385
266,1386
267,610
268,476
268,1067
268,1139
268,1144
268,1387
269,603
269,751
269,929
269,1098
269,1104
269,1134
269,1388
270,1125
271,346
271,409
271,432
271,466
271,1108
271,1352
272,537
272,794
272,912
273,780
274,611
274,1021
274,1339
275,498
275,1057
275,1376
275,1389
276,408
276,513
276,600
276,908
276,996
276,1390
276,1391
276,1392
277,1047
277,1064
277,1393
278,589
278,837
278,841
278,883
279,537
279,634
279,912
280,430
280,738
280,1328
281,1125
281,1146
282,471
282,611
282,725
282,793
282,806
282,842
282,946
282,1052
282,1100
282,1131
282,1182
282,1205
282,1394
282,1395
283,514
283,1202
284,611
284,761
284,1339
285,402
285,1090
286,564
286,1018
286,1097
287,603
287,1134
287,1139
287,1368
288,546
288,1132
288,1183
289,751
289,1134
290,353
291,1167
291,1396
291,1397
292,345
292,733
292,887
292,1010
292,1374
292,1398
292,1399
293,664
293,752
293,1373
294,1066
294,1079
294,1250
295,831
295,844
295,991
295,1137
295,1332
297,721
297,780
298,305
298,364
298,1014
299,371
299,824
299,979
300,611
300,1010
301,962
302,364
302,1010
302,1199
303,378
303,968
304,335
304,562
304,657
304,811
304,812
304,895
304,914
304,996
304,1047
304,1140
304,1185
304,1265
304,1304
304,1390
304,1392
304,1402
306,364
306,1010
306,1199
307,384
307,442
307,620
307,733
307,1403
308,365
308,816
309,886
309,1077
309,1125
310,444
310,651
310,722
310,881
310,938
310,1193
310,1203
310,1204
310,1404
311,559
311,582
311,937
311,1012
311,1217
311,1405
311,1406
312,1227
313,750
313,913
313,1201
313,1377
314,794
314,1011
314,1111
314,1227
315,411
315,667
315,914
315,1140
316,704
317,983
317,1061
317,1121
318,951
319,580
319,641
319,829
320,397
320,574
320,612
320,817
321,364
321,611
321,935
321,1199
322,1146
323,1058
324,364
324,620
324,730
324,1010
324,1407
325,820
325,1351
326,794
327,615
327,776
327,1408
328,840
328,958
328,971
328,1091
329,664
330,816
330,843
330,968
331,350
331,1021
331,1199
332,762
332,897
332,1022
332,1091
333,420
333,549
333,726
333,728
333,829
333,941
333,986
333,1312
333,1327
333,1353
334,880
334,983
334,996
335,391
335,1047
335,1140
335,1185
337,1000
337,1300
338,397
338,398
338,612
338,817
338,881
338,945
338,1023
338,1203
338,1204
338,1228
339,517
339,596
339,647
339,875
339,905
339,1051
339,1206
340,586
340,868
340,1207
340,1228
341,355
341,697
341,1409
342,667
343,520
343,1410
344,1287
345,935
346,409
346,466
346,1352
346,1412
347,1206
348,433
349,354
349,695
350,539
350,587
350,611
350,621
350,653
350,679
350,691
350,696
350,826
350,970
350,976
350,1106
350,1147
350,1150
350,1211
350,1413
351,516
351,639
352,462
352,631
352,721
352,779
352,1348
353,816
353,994
353,1324
353,1325
353,1342
354,474
354,695
354,807
354,1335
355,415
355,686
357,549
358,745
358,751
358,851
359,388
359,416
359,428
359,445
359,461
359,818
359,830
359,1247
360,613
360,1192
360,1250
361,397
361,598
361,652
361,1228
362,881
362,1148
362,1204
363,416
363,433
364,465
364,586
364,611
364,860
364,935
364,976
364,1010
364,1014
364,1021
364,1068
364,1096
364,1184
364,1197
364,1374
364,1407
364,1416
366,425
366,476
366,603
366,751
366,885
366,1067
366,1070
366,1134
366,1139
366,1268
366,1387
366,1388
366,1417
367,994
367,1042
368,715
368,820
368,841
368,1418
369,721
369,780
369,1347
370,520
370,1333
371,584
371,802
371,855
371,953
371,1223
372,543
372,743
372,784
372,846
372,1154
372,1419
373,1205
373,1211
374,1010
374,1374
375,886
375,1077
375,1202
376,397
376,817
376,945
376,1228
377,615
378,497
378,626
378,727
378,932
378,934
378,968
378,1081
378,1251
378,1252
378,1253
378,1254
378,1255
378,1291
379,1420
380,613
380,736
380,1192
380,1250
381,639
381,879
381,1209
381,1422
382,572
382,858
382,928
382,1058
382,1082
382,1190
382,1205
383,561
383,841
383,883
384,442
384,620
384,733
384,983
384,1078
385,518
385,996
385,1318
385,1362
386,777
386,907
386,1077
386,1328
387,997
388,416
388,445
388,830
388,1247
390,410
390,902
390,956
390,1037
390,1155
390,1216
391,504
391,1047
391,1140
391,1402
392,704
392,1176
392,1210
392,1338
392,1372
392,1425
392,1426
393,692
393,984
393,1077
393,1171
393,1202
394,415
394,751
394,1084
394,1130
395,434
395,558
395,778
395,1269
395,1370
396,523
396,548
396,810
396,1163
397,398
397,574
397,612
397,817
397,945
397,977
397,1083
397,1112
397,1194
397,1204
397,1228
397,1427
397,1428
398,817
398,1194
399,434
399,588
400,596
401,504
401,667
401,689
401,900
401,1047
401,1429
402,419
402,646
402,794
402,1090
402,1266
402,1430
403,968
403,1006
403,1431
404,536
404,589
404,845
405,537
405,912
406,628
406,763
407,980
407,991
407,1122
407,1332
408,513
408,908
408,996
409,466
409,498
409,570
409,1352
409,1376
410,956
410,1037
410,1141
410,1155
410,1216
411,504
411,663
411,667
411,700
411,900
411,1060
411,1187
411,1429
412,532
412,751
412,853
412,985
413,525
413,917
413,1160
413,1432
413,1433
414,833
414,872
414,936
414,992
415,686
415,996
415,1130
416,445
416,830
416,1033
417,540
417,783
417,915
417,1256
418,494
418,847
419,1090
420,549
420,829
420,941
421,611
422,615
422,1170
422,1231
423,1019
423,1143
423,1174
423,1296
424,520
424,639
424,1248
424,1410
424,1428
425,603
425,751
425,1134
426,785
426,1435
427,852
428,445
428,830
428,1247
429,936
429,983
430,738
430,1200
430,1328
431,578
431,983
432,498
432,1376
432,1389
434,588
435,749
435,782
435,830
436,983
437,991
437,1436
438,572
438,763
438,1205
439,1160
440,589
440,837
440,841
440,883
440,1151
441,749
441,782
441,830
442,733
443,749
444,546
444,699
444,1183
444,1193
444,1404
444,1438
444,1439
445,627
445,818
445,830
445,848
445,1247
445,1322
445,1415
446,990
446,1045
446,1440
447,639
447,1053
448,573
448,974
449,542
449,908
449,996
450,522
450,1125
452,595
452,676
452,743
452,747
452,846
452,1133
452,1153
452,1366
453,1295
455,580
455,641
456,524
456,587
456,945
456,1106
457,591
457,968
457,1253
458,513
458,542
458,599
458,908
458,996
458,1316
458,1358
459,491
459,983
460,816
460,983
460,1160
461,682
461,830
461,1029
461,1247
462,721
462,1348
463,514
463,604
463,741
463,1125
463,1146
463,1202
464,683
464,698
464,770
464,968
464,981
464,1213
465,611
465,935
465,1199
466,1352
467,479
467,629
467,683
467,698
467,770
467,920
467,968
467,981
467,1024
467,1026
467,1191
467,1421
468,494
468,1076
469,560
469,1441
470,510
470,1442
471,842
471,1113
472,620
472,983
474,516
474,807
474,1335
475,971
476,603
476,809
476,1067
476,1144
476,1387
476,1423
477,618
477,1078
478,603
478,751
478,1127
478,1134
479,770
479,932
479,968
480,611
480,634
480,1010
480,1021
481,747
481,936
481,941
481,1133
482,631
482,721
482,1444
483,732
483,989
483,1224
484,537
484,634
484,912
485,762
486,1086
487,547
487,1027
487,1034
487,1205
488,559
488,937
488,1012
488,1217
488,1406
489,603
489,751
490,521
490,530
490,737
490,1117
490,1118
490,1371
491,528
491,916
491,983
491,1050
491,1139
492,774
492,861
492,866
492,980
492,1101
492,1161
492,1179
493,554
493,741
493,898
493,1077
493,1125
493,1135
493,1181
494,847
494,1445
495,603
495,751
495,1134
496,1335
498,1108
498,1389
499,603
499,751
499,853
499,1134
500,988
500,1328
501,1010
502,634
502,901
502,1397
503,611
503,989
504,553
504,667
504,689
504,700
504,839
504,900
504,1060
504,1140
504,1187
504,1198
504,1429
504,1446
505,983
506,983
506,1160
507,1333
508,908
508,926
508,931
508,996
508,1036
508,1447
508,1448
509,820
510,639
510,1041
510,1221
510,1420
510,1442
510,1449
511,983
511,1139
512,518
512,996
513,600
513,895
513,908
513,996
513,1316
513,1358
513,1390
513,1391
513,1392
514,1077
514,1125
514,1202
515,634
515,1021
516,529
516,639
516,695
516,982
516,1209
517,596
517,635
517,647
517,801
517,905
517,915
517,964
517,1206
517,1370
518,542
518,718
518,821
518,996
518,1311
518,1318
518,1319
518,1360
519,540
519,783
519,1256
520,654
520,1248
520,1410
521,530
521,737
521,1010
521,1117
521,1118
521,1450
522,554
522,741
522,948
522,1020
522,1077
522,1125
522,1181
522,1451
523,548
523,707
523,810
523,941
523,983
524,587
524,653
524,1106
525,1160
525,1433
526,543
526,1419
527,749
527,1012
527,1217
527,1406
528,983
529,639
529,862
529,879
529,982
529,1145
529,1209
529,1422
530,737
530,1117
531,736
532,751
532,985
532,1267
532,1403
533,751
533,851
533,1039
534,711
534,1066
534,1158
535,1371
536,841
536,845
536,1001
537,556
537,877
537,912
537,1056
537,1307
537,1379
538,830
538,848
538,1342
539,587
539,653
539,1106
539,1413
540,783
540,797
540,899
540,915
540,1016
540,1256
541,639
542,565
542,593
542,601
542,685
542,718
542,821
542,908
542,922
542,996
542,1317
542,1359
542,1360
542,1361
543,766
544,758
544,924
544,939
544,997
544,1114
544,1452
545,970
545,1305
546,1183
547,572
547,1027
547,1034
547,1205
548,810
548,829
549,580
549,641
549,829
549,941
549,1312
550,587
550,1010
551,634
551,1021
552,983
553,667
553,689
553,1047
553,1429
554,632
554,741
554,948
554,1077
554,1125
554,1181
554,1202
555,908
555,996
555,1453
556,912
557,603
557,751
557,1098
557,1134
558,1000
558,1269
559,1012
559,1217
559,1405
559,1406
560,847
560,924
561,585
561,681
561,883
561,1286
561,1454
562,908
562,1047
562,1140
563,620
563,751
563,857
563,985
564,1455
565,1303
567,764
567,924
567,1434
567,1445
568,1249
568,1456
569,1342
570,1412
571,751
571,983
572,628
572,659
572,771
572,806
572,842
572,858
572,928
572,1034
572,1082
572,1190
572,1205
572,1457
573,751
573,974
573,1009
573,1098
573,1134
574,612
574,817
574,945
575,723
575,1010
575,1021
576,1010
577,703
577,816
578,983
579,611
579,669
579,999
580,1261
581,924
581,939
581,997
582,789
582,937
582,1121
582,1212
583,712
583,738
583,781
584,855
585,883
586,1207
586,1228
587,621
587,653
587,976
587,1106
587,1147
587,1211
587,1235
587,1236
587,1345
587,1356
587,1413
587,1458
589,715
589,837
589,841
589,883
589,921
589,1151
589,1277
589,1418
590,1077
591,1321
592,1414
593,857
593,983
594,762
594,1091
595,960
595,1414
596,635
596,875
596,1051
596,1072
596,1206
597,766
597,1156
597,1274
598,817
598,1228
599,680
599,936
599,941
599,1234
600,908
600,996
601,751
601,1084
601,1303
602,867
602,1381
603,656
603,675
603,706
603,751
603,755
603,769
603,789
603,849
603,853
603,929
603,949
603,952
603,1067
603,1075
603,1084
603,1095
603,1104
603,1127
603,1130
603,1134
603,1139
603,1144
603,1303
603,1350
603,1367
603,1368
603,1387
603,1460
603,1461
603,1462
604,808
604,1125
604,1146
605,798
605,1102
605,1170
605,1200
606,668
606,1463
607,658
608,653
608,1106
608,1119
609,1287
609,1428
611,634
611,644
611,665
611,676
611,690
611,760
611,761
611,773
611,793
611,860
611,868
611,869
611,874
611,887
611,901
611,903
611,906
611,911
611,923
611,935
611,999
611,1010
611,1021
611,1035
611,1052
611,1065
611,1068
611,1096
611,1147
611,1150
611,1165
611,1196
611,1199
611,1225
611,1336
611,1339
611,1340
611,1399
611,1450
611,1464
611,1465
612,817
613,994
613,1192
613,1250
614,994
615,748
615,776
615,813
615,892
615,1102
615,1189
615,1200
615,1231
615,1408
616,824
616,965
617,953
617,1160
618,1010
618,1073
618,1078
619,686
619,694
619,697
619,751
619,1074
619,1098
619,1279
619,1369
620,730
620,733
620,857
620,880
620,995
620,1354
620,1403
620,1407
620,1470
620,1471
621,945
621,1106
622,751
622,1097
623,841
623,1151
623,1277
624,983
624,1158
624,1334
625,634
625,901
625,1397
626,968
627,830
628,659
628,788
628,842
628,1205
629,683
629,770
629,968
629,1026
629,1421
630,764
631,1348
631,1444
632,741
632,1077
633,939
633,997
633,1114
633,1292
634,869
634,901
634,1010
634,1021
634,1336
634,1337
634,1339
635,801
635,964
635,1051
635,1072
635,1206
636,923
636,1010
636,1196
636,1197
636,1450
637,924
637,1069
638,759
638,814
638,1466
639,862
639,870
639,879
639,1145
639,1208
639,1209
639,1221
639,1422
639,1449
639,1472
640,805
641,1261
642,1160
642,1417
643,973
643,1073
643,1188
643,1216
644,1010
644,1021
644,1071
644,1415
645,980
645,1161
646,1090
647,1072
647,1206
648,1330
648,1331
649,1205
650,1025
651,722
651,1193
651,1204
652,1228
653,835
653,1106
653,1413
653,1458
653,1473
655,686
655,1105
655,1282
656,789
656,1095
656,1134
656,1303
657,1047
657,1140
659,1205
660,941
661,751
661,853
662,1010
662,1021
663,689
663,839
663,1140
663,1429
664,1373
665,1086
665,1345
666,1125
667,689
667,839
667,914
667,1007
667,1047
667,1187
667,1198
667,1393
667,1446
667,1474
668,1463
670,948
670,1032
670,1195
670,1349
671,747
671,936
671,941
672,1222
673,762
673,1091
674,717
674,774
674,980
674,1015
674,1101
675,751
675,853
676,747
676,1133
677,1202
678,799
678,864
678,962
678,1032
678,1195
679,1010
679,1150
679,1199
680,936
680,994
682,708
682,1163
683,770
683,968
684,1186
684,1330
684,1331
685,908
685,996
686,751
686,1134
687,924
687,939
687,997
687,1114
687,1475
688,766
688,852
689,839
689,914
689,1007
689,1060
689,1140
689,1198
689,1393
689,1429
689,1446
689,1474
690,1065
690,1136
691,970
691,1188
691,1468
692,1103
692,1171
692,1202
694,1074
694,1110
694,1282
694,1476
695,807
695,1335
696,1010
696,1150
696,1199
697,1279
697,1282
697,1409
698,770
698,968
698,1213
699,1439
700,1060
700,1140
700,1429
701,762
701,897
701,1091
701,1114
702,1102
702,1170
703,816
704,966
704,1038
704,1163
704,1176
704,1210
704,1372
704,1426
705,1433
706,751
706,853
706,949
706,1303
707,936
708,1029
708,1163
709,749
710,1279
711,1066
711,1079
711,1259
712,738
712,781
712,825
712,1478
713,773
713,1118
714,872
714,936
714,992
715,820
715,841
715,883
716,990
716,1212
717,774
717,866
717,980
717,1015
717,1089
717,1101
717,1302
718,996
718,1359
719,816
720,751
720,1104
721,779
721,780
721,1347
721,1348
722,881
722,1193
722,1204
723,980
724,983
724,1066
724,1079
726,829
726,941
727,983
728,829
728,941
728,986
728,1327
729,762
729,1091
731,1228
732,989
733,1403
734,1206
735,763
736,835
737,1117
738,781
738,815
738,825
738,1411
738,1479
739,893
739,1125
739,1181
739,1202
740,892
740,1102
740,1231
741,886
741,893
741,1077
741,1125
741,1181
741,1202
741,1238
741,1310
742,842
743,784
744,1163
745,851
745,1054
745,1085
746,855
746,1010
747,846
747,1153
747,1366
748,776
748,1102
748,1200
748,1328
748,1480
749,782
749,859
749,955
749,1217
750,784
750,852
750,913
750,1008
750,1172
750,1201
750,1273
750,1275
750,1377
751,755
751,769
751,809
751,849
751,853
751,885
751,929
751,950
751,985
751,1039
751,1067
751,1075
751,1097
751,1098
751,1104
751,1127
751,1129
751,1130
751,1134
751,1144
751,1152
751,1264
751,1265
751,1267
751,1270
751,1299
751,1303
751,1350
751,1357
751,1367
751,1388
751,1461
752,1320
753,762
753,897
753,1091
753,1114
754,1160
754,1252
755,1039
756,1002
756,1138
757,978
757,1053
758,924
758,939
758,997
758,1114
759,814
759,1030
759,1466
760,1010
760,1021
761,999
761,1225
762,897
762,925
762,993
762,1005
762,1091
762,1114
762,1382
763,788
763,1459
763,1481
763,1482
764,834
764,847
764,889
764,918
764,924
764,1028
764,1069
764,1434
765,826
765,1150
766,852
766,1025
766,1156
766,1177
766,1271
766,1355
766,1419
766,1469
767,845
768,1182
769,1134
770,891
